[2025-04-15 10:24:57] This is codeql database index-files --include-extension=.yaml --include-extension=.yml --size-limit=5m --language yaml -- C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main-db
[2025-04-15 10:24:57] Log file was started late.
[2025-04-15 10:24:57] Using index-files script C:\Users\Asus\Desktop\StageBordeau\CodeQL\codeql\yaml\tools\index-files.cmd.
[2025-04-15 10:24:57] [PROGRESS] database index-files> Scanning for files in C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main...
[2025-04-15 10:24:57] Calling plumbing command: codeql resolve files --include-extension=.yaml --include-extension=.yml --size-limit=5m C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main --format=json
[2025-04-15 10:24:57] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main...
[2025-04-15 10:24:57] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\.circleci...
[2025-04-15 10:24:57] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\.devcontainer...
[2025-04-15 10:24:57] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\.git...
[2025-04-15 10:24:57] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\.git\hooks...
[2025-04-15 10:24:57] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\.git\info...
[2025-04-15 10:24:57] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\.git\logs...
[2025-04-15 10:24:57] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\.git\logs\refs...
[2025-04-15 10:24:57] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\.git\logs\refs\heads...
[2025-04-15 10:24:57] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\.git\logs\refs\remotes...
[2025-04-15 10:24:57] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\.git\logs\refs\remotes\origin...
[2025-04-15 10:24:57] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\.git\objects...
[2025-04-15 10:24:57] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\.git\objects\info...
[2025-04-15 10:24:57] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\.git\objects\pack...
[2025-04-15 10:24:57] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\.git\refs...
[2025-04-15 10:24:57] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\.git\refs\heads...
[2025-04-15 10:24:57] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\.git\refs\remotes...
[2025-04-15 10:24:57] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\.git\refs\remotes\origin...
[2025-04-15 10:24:57] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\.git\refs\tags...
[2025-04-15 10:24:57] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\.github...
[2025-04-15 10:24:57] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\.github\ISSUE_TEMPLATE...
[2025-04-15 10:24:57] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\.github\workflows...
[2025-04-15 10:24:57] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\.pyinstaller...
[2025-04-15 10:24:57] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\.pyinstaller\hooks...
[2025-04-15 10:24:57] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy...
[2025-04-15 10:24:57] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\config...
[2025-04-15 10:24:57] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\config\tests...
[2025-04-15 10:24:57] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\config\tests\data...
[2025-04-15 10:24:57] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\constants...
[2025-04-15 10:24:57] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\constants\tests...
[2025-04-15 10:24:57] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\convolution...
[2025-04-15 10:24:57] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\convolution\src...
[2025-04-15 10:24:57] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\convolution\tests...
[2025-04-15 10:24:57] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\coordinates...
[2025-04-15 10:24:57] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\coordinates\angles...
[2025-04-15 10:24:57] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\coordinates\builtin_frames...
[2025-04-15 10:24:57] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\coordinates\data...
[2025-04-15 10:24:57] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\coordinates\representation...
[2025-04-15 10:24:57] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\coordinates\tests...
[2025-04-15 10:24:57] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\coordinates\tests\accuracy...
[2025-04-15 10:24:57] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\coordinates\tests\accuracy\data...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\coordinates\tests\data...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\coordinates\transformations...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\cosmology...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\cosmology\data...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\cosmology\_src...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\cosmology\_src\flrw...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\cosmology\_src\funcs...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\cosmology\_src\io...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\cosmology\_src\io\builtin...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\cosmology\_src\parameter...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\cosmology\_src\tests...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\cosmology\_src\tests\flrw...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\cosmology\_src\tests\flrw\data...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\cosmology\_src\tests\funcs...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\cosmology\_src\tests\io...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\cosmology\_src\tests\parameter...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\extern...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\extern\configobj...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\extern\ply...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\io...
